sample_name,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__succinus,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__agalactiae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__parainfluenzae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__infantis,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__pseudolongum,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__,Other
12502.6P15,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T12,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6T11,0.000526316,0,0.001052632,0,0,0,0.001052632,0,0.085789474,0,0.364210526,0,0.065789474,0,0.033157895,0.151052632,0.103157895,0,0,0.001052632,0,0,0.026842105,0
12502.3P14,0.877894737,0,0.121052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.2P20,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T13,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0P19,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0
12502.0P17,0,0,0.000526316,0,0,0,0.918947368,0,0,0.018421053,0,0,0,0.062105263,0,0,0,0,0,0,0,0,0,0
12502.0T22,0.944736842,0,0,0,0,0.054736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T18,0.998947368,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0P18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T11,0,0,0.961578947,0.027894737,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0
12502.2T19,0.988947368,0,0,0.01,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T17,0.998947368,0,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T25,0.998421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.6T23,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P23,0.903157895,0,0.096315789,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T23,0.362105263,0,0.636315789,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0
12502.1T21,0.998947368,0,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T15,0.001052632,0,0,0,0.558421053,0,0.001052632,0,0.021578947,0,0,0.314210526,0,0.003157895,0,0,0,0.005789474,0,0.000526316,0,0,0,0
12502.6P11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T24,0.998421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T11,0,0,0.926315789,0.072631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0
12502.2T18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P24,0.917368421,0,0.081578947,0,0.000526316,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P22,0.998947368,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.1P18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P20,0.999473684,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P25,0,0,0.958947368,0,0.034736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T19,0.956842105,0,0,0,0,0,0.003157895,0,0.000526316,0,0,0,0,0,0,0,0.002105263,0.014736842,0,0,0,0,0,0
12502.6T15,0.825263158,0,0.174210526,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P22,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001052632,0,0,0,0,0,0,0,0
12502.1P21,0,0,0.994210526,0.000526316,0.005263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P13,0.999473684,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T22,0.670526316,0,0,0,0,0.307368421,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0.000526316,0,0,0,0,0
12502.3P16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T16,0.968947368,0,0.003157895,0,0,0,0.001052632,0,0,0.001052632,0,0,0,0,0,0,0,0.004210526,0,0,0,0,0,0
12502.6P18,0.992105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T11,0,0,0.998421053,0.000526316,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0P21,0,0,0.794210526,0,0,0,0.000526316,0,0.016315789,0.070526316,0,0,0.038421053,0,0.029473684,0,0.011578947,0,0,0,0,0,0.003684211,0
12502.1T12,0.998947368,0,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P25,0.612105263,0,0.387894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P24,0.893157895,0,0.106842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P14,0.96,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T18,0.997894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0
12502.0T23,0.917894737,0,0.082105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T22,0.882631579,0,0,0,0.002105263,0.102105263,0,0,0,0,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0
12502.3T17,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0
12502.1T16,0.889473684,0,0.108421053,0,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6T14,0.011052632,0,0.001578947,0.889473684,0.004736842,0,0.000526316,0,0,0.001578947,0,0,0,0.014736842,0,0,0,0.010526316,0.003157895,0,0,0,0,0
12502.3P21,0.002631579,0,0.885789474,0,0,0,0,0,0,0.003157895,0,0,0,0.008947368,0,0,0.000526316,0.008947368,0,0.004736842,0,0,0,0
12502.0T16,0.985789474,0,0,0,0,0,0,0.001052632,0,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P23,0.998947368,0,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P13,0.997368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P23,0.983157895,0,0.016842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T20,0.998421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P25,0.049473684,0,0.944210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0P12,0.998421053,0,0,0,0,0.000526316,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P12,0,0,0.998947368,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P21,0,0,0.998421053,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0
12502.0T24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P24,0.833684211,0,0.164736842,0,0.001052632,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0
12502.1T19,0.867368421,0,0,0.13,0.002105263,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T21,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T15,0.996315789,0,0.002631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T12,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6T25,0.995789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0P11,0.007368421,0,0.992631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T17,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6T19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P23,0.820526316,0,0.176842105,0,0.000526316,0,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T18,0.998947368,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0
12502.0P24,0.833684211,0,0.166315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6T24,0.998947368,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0
12502.2T13,0.998421053,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.1P17,0.000526316,0,0,0,0,0,0,0,0.063684211,0.302105263,0.001052632,0,0.149473684,0.01,0.147368421,0.003684211,0.019473684,0.022631579,0,0,0,0,0.015263158,0
12502.2T20,0.999473684,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T16,0.751052632,0,0.248947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P24,0.878947368,0,0.120526316,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0
12502.3P22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P20,0.774736842,0,0.225263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T24,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P16,0.986315789,0,0,0.001052632,0,0.002105263,0.000526316,0,0,0,0,0,0,0,0,0,0,0.002105263,0,0,0,0,0,0
12502.2T24,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P25,0.329473684,0,0.669473684,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P14,0.877368421,0,0.122105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.0P23,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P18,0.996842105,0,0,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T11,0,0,0.976842105,0,0,0.020526316,0.000526316,0,0,0,0,0,0,0,0,0,0,0.001052632,0,0,0,0,0,0
12502.6T21,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0.000526316,0,0,0
12502.6T12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P12,0.391052632,0,0.608947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1P14,0.999473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P19,0.998947368,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T19,0.023684211,0,0,0.975263158,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2T25,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0
12502.6P21,0.935263158,0,0.064736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T20,0.902631579,0,0,0,0.091052632,0,0.000526316,0,0,0.003157895,0,0,0,0,0,0,0,0,0,0,0.001052632,0,0,0
12502.1P19,0.997894737,0,0,0,0.001052632,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T14,0.006842105,0,0,0.002631579,0.882631579,0,0,0,0,0.000526316,0,0,0,0.003684211,0,0,0,0.007894737,0,0.002105263,0,0,0,0
12502.6T13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2P12,0.006842105,0,0.707368421,0.002631579,0,0,0,0,0,0.003684211,0,0,0.000526316,0.038421053,0,0,0.001052632,0.018421053,0,0.058421053,0.066315789,0,0,0
12502.6T20,0.998421053,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3H12,0.385263158,0.613684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0
12502.6T07,0.041578947,0,0.956315789,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0C18,0.996842105,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0
12502.0C16,0.390526316,0.002105263,0.604210526,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.1P09,0.993157895,0.002105263,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.0C15,0.130526316,0.714210526,0.022105263,0.004736842,0.025263158,0,0,0,0,0,0,0,0.004736842,0,0,0,0,0.008947368,0,0,0,0,0,0
12502.2C19,0.000526316,0.838421053,0.160526316,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P06,0.991052632,0.003684211,0,0,0.000526316,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0.002105263,0,0
12502.6C18,0.568947368,0.428947368,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.2P09,0.994736842,0.000526316,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.3T06,0.995263158,0.001052632,0,0,0.001052632,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.3C16,0.546842105,0.348947368,0.100526316,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0.000526316,0
12502.1H20,0.616842105,0.098421053,0.281578947,0.000526316,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6T06,0.995789474,0.001578947,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3H14,0.666842105,0.327894737,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1T04,0.959473684,0.001052632,0,0.038947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1C19,0,0.993157895,0.004736842,0.000526316,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6H11,0.506842105,0.486842105,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.3H13,0.066842105,0.928947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0.000526316,0
12502.6C14,0.235789474,0.517894737,0.244210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0T04,0.897894737,0,0,0.098421053,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0.000526316,0
12502.0T10,0.992105263,0.002105263,0,0,0.003157895,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0
12502.0H20,0.954210526,0.000526316,0.042105263,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.6C19,0.002631579,0.842105263,0.151578947,0,0.000526316,0,0,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.6P07,0.996842105,0.001052632,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3C17,0.547368421,0.321578947,0.128947368,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6H19,0.41,0.584210526,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.2T09,0,0.001578947,0,0.996842105,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0
12502.1H19,0.055263158,0.942105263,0.000526316,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.0H19,0.99,0.001052632,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001052632,0,0,0,0,0,0
12502.6P02,0.636315789,0.002631579,0.357368421,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.1C14,0.002105263,0.994736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0,0,0,0
12502.3H18,0.857894737,0.140526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T04,0.988947368,0.008421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T10,0.998947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.0P09,0.997368421,0.000526316,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6H15,0.000526316,0.998421053,0,0,0.000526316,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P04,0.991578947,0.003157895,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0
12502.1C20,0.003684211,0.982631579,0.006842105,0,0.002105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.6T02,0.975263158,0,0,0,0.001578947,0.016315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2C16,0.507894737,0.08,0.408947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T03,0.996315789,0.000526316,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0,0,0.000526316,0
12502.2C12,0.804210526,0.132105263,0.062631579,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.3C12,0.452105263,0.518947368,0.022105263,0.000526316,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3H20,0.028947368,0.956315789,0.012105263,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3T02,0.988421053,0.000526316,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2C14,0.001578947,0.995263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0
12502.0T07,0.54,0,0.457368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2H12,0.712631579,0.284210526,0,0,0.000526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.2H16,0.507368421,0.492631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6H18,0.840526316,0.155789474,0,0,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.3P02,0.827894737,0,0.168947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12502.6P06,0.996842105,0.000526316,0,0,0.001052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
